[0.157s] Invoking command in '/home/ravik/ros2_rolling/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling PS1=\[\e]0;$(parse_ros_workspace)\a\]\[\e[1;32m\]\u\[\[\e[0;37m\]@\[\[\e[0;33m\]\h\[\[\e[1;33m\]${text}\[\[\e[0;37m\]:\[$(set_ros_workspace_color)\]$(parse_ros_workspace)\[\[\e[0;32m\]$(parse_git_bracket)\[$(set_git_color)\]$(get_gitbranch)\[\e[0;32m\]>\[\e[1;35m\]\W\[\[\e[1;35m\]$\[\[\e[0m\]\[\e[m\] /usr/bin/cmake --build /home/ravik/ros2_rolling/build/control_msgs -- -j32 -l32
[0.223s] [  0%] Built target control_msgs__rosidl_generator_type_description
[0.228s] [  0%] Built target ament_cmake_python_symlink_control_msgs
[0.239s] [  0%] Built target control_msgs__cpp
[0.260s] [ 28%] Built target control_msgs__rosidl_generator_c
[0.289s] [ 38%] Built target control_msgs__rosidl_typesupport_c
[0.289s] [ 48%] Built target control_msgs__rosidl_typesupport_cpp
[0.290s] [ 58%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[0.292s] [ 68%] Built target control_msgs__rosidl_typesupport_introspection_c
[0.295s] [ 77%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[0.302s] [ 87%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[0.322s] [ 87%] Built target control_msgs
[0.342s] [ 87%] Built target control_msgs__py
[0.368s] running egg_info
[0.374s] [ 97%] Built target control_msgs__rosidl_generator_py
[0.378s] writing control_msgs.egg-info/PKG-INFO
[0.378s] writing dependency_links to control_msgs.egg-info/dependency_links.txt
[1.050s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/msg/SteeringControllerStatus.msg
[1.050s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/msg/SpeedScalingFactor.msg
[1.050s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/srv/QueryCalibrationState.srv
[1.050s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/srv/QueryTrajectoryState.srv
[1.050s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/control_msgs/share/ament_index/resource_index/package_run_dependencies/control_msgs
[1.050s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/control_msgs/share/ament_index/resource_index/parent_prefix_path/control_msgs
[1.050s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/environment/ament_prefix_path.sh
[1.050s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/environment/ament_prefix_path.dsv
[1.050s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/environment/path.sh
[1.050s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/environment/path.dsv
[1.050s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/local_setup.bash
[1.051s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/local_setup.sh
[1.051s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/local_setup.zsh
[1.051s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/local_setup.dsv
[1.051s] -- Symlinking: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/package.dsv
[1.060s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/control_msgs/share/ament_index/resource_index/packages/control_msgs
[1.060s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/rosidl_cmake-extras.cmake
[1.060s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.060s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.060s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.060s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.060s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.060s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.060s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/control_msgsConfig.cmake
[1.060s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/control_msgsConfig-version.cmake
[1.060s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/package.xml
[1.061s] -- Up-to-date: /home/ravik/ros2_rolling/install/control_msgs/lib/libcontrol_msgs__rosidl_generator_c.so
[1.061s] -- Up-to-date: /home/ravik/ros2_rolling/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_fastrtps_c.so
[1.061s] -- Up-to-date: /home/ravik/ros2_rolling/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.061s] -- Up-to-date: /home/ravik/ros2_rolling/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_introspection_c.so
[1.061s] -- Up-to-date: /home/ravik/ros2_rolling/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_c.so
[1.061s] -- Up-to-date: /home/ravik/ros2_rolling/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_introspection_cpp.so
[1.062s] -- Up-to-date: /home/ravik/ros2_rolling/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_cpp.so
[1.088s] Listing '/home/ravik/ros2_rolling/install/control_msgs/lib/python3.12/site-packages/control_msgs'...
[1.088s] Listing '/home/ravik/ros2_rolling/install/control_msgs/lib/python3.12/site-packages/control_msgs/action'...
[1.088s] Listing '/home/ravik/ros2_rolling/install/control_msgs/lib/python3.12/site-packages/control_msgs/msg'...
[1.088s] Listing '/home/ravik/ros2_rolling/install/control_msgs/lib/python3.12/site-packages/control_msgs/srv'...
[1.092s] -- Up-to-date: /home/ravik/ros2_rolling/install/control_msgs/lib/libcontrol_msgs__rosidl_generator_py.so
[1.092s] -- Up-to-date: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_generator_cExport.cmake
[1.092s] -- Up-to-date: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_generator_cExport-noconfig.cmake
[1.092s] -- Up-to-date: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.092s] -- Up-to-date: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.092s] -- Up-to-date: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_generator_cppExport.cmake
[1.092s] -- Up-to-date: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.092s] -- Up-to-date: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.092s] -- Up-to-date: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.092s] -- Up-to-date: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.092s] -- Up-to-date: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cExport.cmake
[1.092s] -- Up-to-date: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.092s] -- Up-to-date: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.093s] -- Up-to-date: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.093s] -- Up-to-date: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cppExport.cmake
[1.093s] -- Up-to-date: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.093s] -- Up-to-date: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_generator_pyExport.cmake
[1.093s] -- Up-to-date: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.094s] Invoked command in '/home/ravik/ros2_rolling/build/control_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling PS1=\[\e]0;$(parse_ros_workspace)\a\]\[\e[1;32m\]\u\[\[\e[0;37m\]@\[\[\e[0;33m\]\h\[\[\e[1;33m\]${text}\[\[\e[0;37m\]:\[$(set_ros_workspace_color)\]$(parse_ros_workspace)\[\[\e[0;32m\]$(parse_git_bracket)\[$(set_git_color)\]$(get_gitbranch)\[\e[0;32m\]>\[\e[1;35m\]\W\[\[\e[1;35m\]$\[\[\e[0m\]\[\e[m\] /usr/bin/cmake --install /home/ravik/ros2_rolling/build/control_msgs
